path,size_bytes,sha256,category
.gitattributes,376,a6c2e955edcee510015670c7af506c5addb57ac27134aeb69b39ac9ecbf03bd1,root
.gitignore,232,0119e6a062aef1e30935d5df9f95dc824df61da6f1aa351cfa27cde4ddc20f7c,root
CHANGELOG.md,536,e2680125955712289540976129fe14c08e07d1cffb615a5fcae478a8b7548e43,root
CITATION.cff,442,a99981ad780d50d30410f08027805d5f7b3cf4e7c1ccb9752f36748d401c5bd3,root
code/csharp/Main/CompositionRoot.cs,2005,f7d9e0e64660ca1f0f4b999bee412ce27db9b1c4daeaf1360effb5b3ef31e1a6,code
code/csharp/Main/Main.csproj,10009,079b8d2c90c446a9585e9bdd503fe7e32bcef01158af45e32762f538033b7447,code
code/csharp/Main/Properties/AssemblyInfo.cs,595,fc53bdd2d1cbfeb730561b42509a8c9c502d68b6a27d1d9fabf3f6fd661c3d45,code
code/csharp/Main/Properties/Resources.Designer.cs,2584,05564014409fcd5e1d95c475aadb4e99f0697a5bdf900041d147f3c44dd1f494,code
code/csharp/Main/Properties/Resources.resx,6722,5dc720a049f55b18d989003e56e910b9d3e1917582dcbccfeaf40d2e8820128a,code
code/csharp/Main/Properties/Settings.Designer.cs,639,88bd14f3338310538bc7665d2e271e4e26f6e8e9c6599642a5d0964da63d8f25,code
code/csharp/Main/Properties/Settings.settings,239,50a54c70451d0aeab9d5d071a8aec9ec3a85b1bd453258e322aaef50f39095cc,code
code/csharp/Main/Resources/Import.png,3667,d8bc8d2653e90a352ea75892e0fbc143c162f3169e66516f10aaeaaf2e476c34,code
code/csharp/Main/Resources/Run.png,4747,96fbcee80a171fdeb37a24f03e4f5bfe04f388c8df94db69521dcc25833d419d,code
code/csharp/Main/Resources/Run_rule.png,7610,9741959becb26e6fc7d45cd483a56fbbc21128bf980db9a2280bf621dfb95f73,code
code/csharp/Main/Resources/Settings.png,12356,b31e110c606083914db05aba84448e774ae74626702deab25f1f089e71e8b145,code
code/csharp/Main/Ribbon1.cs,16370,f94189a07a6f6f8235e6f96db2c25c88586626097f451dbd8a730332bbf1a0f0,code
code/csharp/Main/Ribbon1.Designer.cs,25695,0a006250c7ff8e84d0ff31e52863ec772529df0b540d274de0e10c34190eb418,code
code/csharp/Main/Ribbon1.resx,5827,03287d9aef08a1203b784a3a73f71a2816dbefc7f1499b5203e3be0b11835181,code
code/csharp/Main/ThisAddIn.cs,726,f0549b1bec956b06815c565a6904131c569c127693baa808275282d386ec7ff4,code
code/csharp/Main/ThisAddIn.Designer.cs,9259,f54a3eb9c581bf3dcf53043ce508522b7346a6b526e9e915d27effb876f5019a,code
code/csharp/Main/ThisAddIn.Designer.xml,623,6efa3263147cba25662e9f5b0ae9e322e03394699d50b4c44b26ad77385a4e34,code
code/csharp/RCPSP-FRM.sln,4495,a191c42494ab2ed1630efbfc6397c2f3a564de8ec523d70c8a99ffc1113f712e,code
code/csharp/RCPSP.Application/IBaselineBatchScheduler.cs,242,227fabb4dea019b89c8a29b7ec8fbf02b8266eba0bddffae9a41710d46cb6147,code
code/csharp/RCPSP.Application/IBaselineScheduler.cs,367,48ed8b7381df8d7549ce7ea2f4f6aa54835c29da51d12c90400cd843cf5217f4,code
code/csharp/RCPSP.Application/ICrashingAnalyzer.cs,317,0804db646f9792d2ee8814d38f322069a08ab06409824006dd9778223a125820,code
code/csharp/RCPSP.Application/IFrmCalculator.cs,205,148a5dd3785ebf87df84d3fe2979828e0789ab8cd871832cf63c4e29fb35c170,code
code/csharp/RCPSP.Application/IPipelineRunner.cs,277,676270ac9ce0c2337b44e4a86c0559bc4cbbd399f51cc2d5e65ebf877f6b56b6,code
code/csharp/RCPSP.Application/IProjectDataReader.cs,172,52e477d5d708b86811972890f5398bb2962dcbbf57049bceaa65d71901d81bee,code
code/csharp/RCPSP.Application/IProjectImporter.cs,157,2e6634043c3c74a27c1a38e2bdcc0dca5ad195ec36c06267d4ff08a397d51c67,code
code/csharp/RCPSP.Application/IProjectScheduleWriter.cs,188,57c2203cfb638426b7383bd5a2575ac21ba40e253e00c8a38b73053ada99fbc8,code
code/csharp/RCPSP.Application/IRiskAnalyzer.cs,224,add0182d699ce70ef5be30ec73918a3c3216ce3d18395ce1019691473d3d42d3,code
code/csharp/RCPSP.Application/IRunAnalysisService.cs,364,c8c0ec60f3aa9d4a3baec5ec4550d2ca66a6e14c91c5d599f2996f29c1e07aa9,code
code/csharp/RCPSP.Application/PipelineRunner.cs,5807,7a9e810f51ebabbfe31f2f9f04a874db5dbf8fb74925aed8e93d08c149a2fdee,code
code/csharp/RCPSP.Application/Properties/AssemblyInfo.cs,599,a51ba0e22afc4d138534720e0508af7b6acaaba704d91e1eb7d2452e64d90595,code
code/csharp/RCPSP.Application/RCPSP.Application.csproj,2874,0c3d7b5859940e904e870af6a1f41670ca2e11c3c0a7ed862d88ef41c6909c7a,code
code/csharp/RCPSP.Contracts/ExecutionRequest.cs,2967,ab59cc1ac3d6350956693ad47902bef4d10850136ff317beb55211a3f4f8cca5,code
code/csharp/RCPSP.Contracts/ExecutionSummary.cs,16926,d658e9aed538ecdfff1cb656e9c4a8046422611c415770f54b7f584d97eed85b,code
